,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
APPLICATION DT on Rpi3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instructions  ,1,Instructions  ,2,Instructions  ,3,Instructions  ,4,Instructions  ,5,Instructions  ,6,Instructions  ,7,Instructions  ,8,Instructions  ,9,Instructions  ,10,Instructions  ,11,Instructions  ,12,Instructions  ,13,Instructions  ,14,Instructions  ,15
19939588194,6.77,18059680506,5.55,14606971564,4.7,13017954820,4.47,10164235307,3.5,10781229674,3.66,7171327658,3.16,8770156213,3.78,8880531538,4,6346277508,2.95,4321373132,2.95,4919293820,3.35,4641583538,3.15,6332702894,2.77,6965013671,3.16
14493958040,4.28,19342553131,6.24,17153594062,5.56,16096652935,5.29,9682977587,3.26,11031400379,3.73,6969383337,3.15,8487888923,3.83,9020051690,4.02,6504028645,2.95,4244466350,2.95,5087494321,3.42,4633601925,3.14,6039897860,2.76,7027212067,3.16
20925597275,6.28,20519671898,6.41,18824547353,6.19,13122381633,4.37,9983016364,3.29,10733944223,3.63,7589753708,3.33,8569101151,3.76,9016894829,3.88,6730896504,3,4441783427,2.95,4938115401,3.39,4788950255,3.13,6177161424,2.74,6951983537,3.15
17623302521,5.79,17948286924,5.53,14683291292,4.79,15251844114,5.06,10750168519,3.56,11649335546,3.95,7010055209,3.13,8848101961,3.91,8935403133,4.02,6344171335,2.96,4336226845,2.95,4899997355,3.36,4690204924,3.13,6026734615,2.75,7007446676,3.15
16716937792,6.05,18813844412,5.84,16831678622,5.43,12120651771,4.13,9983577739,3.34,11164371469,3.81,7592666684,3.36,8753701948,3.82,8657003931,3.97,6392960211,2.95,4394329355,2.95,5096808855,3.44,4791044377,3.16,6191988117,2.83,6975546475,3.17
17118463650,6.3,15989341478,5.14,15619425079,5.11,14001963145,4.6,9722130984,3.26,11292273310,3.82,6878509204,3.15,8374268855,3.83,8987341166,3.93,6431920270,2.96,4469296834,2.94,5526227502,3.7,4744863808,3.15,6371521670,2.75,7023141829,3.14
18982464876,5.92,20215912445,6.47,15375434498,5.02,14155214267,4.63,11015869535,3.57,10728005407,3.66,7305226300,3.27,8954808288,3.89,8824816400,3.94,6323751561,2.95,4510570981,2.96,5186534381,3.43,4565890598,3.16,6192111728,2.74,7009903524,3.15
19273033956,5.91,16602308027,5.21,15684976916,5.1,13933847041,4.6,11472825009,3.89,12003602497,3.78,7021719269,3.12,8427778514,3.83,8775064731,4,6263825196,2.95,4384791284,2.96,5364114416,3.69,4620305394,3.14,6193564654,2.76,6956546526,3.15
16465261305,5.7,16716026141,5.42,15682719549,5.17,11917555614,3.83,10845270402,3.57,11004947721,3.76,6993848135,3.14,8589407595,3.73,8940546895,4.02,6453095670,2.96,4509814402,2.95,4874149511,3.39,4638165801,3.14,6265986542,2.73,7065359856,3.16
19657984787,6.76,17435431222,5.56,17231094351,5.64,13138904785,4.45,9821737687,3.33,11398927605,3.88,7504423038,3.29,8756907775,3.79,9097202537,4.01,6295786898,2.95,4513041316,2.96,5671973603,3.72,4508168254,3.15,6132962265,2.82,7065659866,3.15
20634674592,6.28,16108514031,5.12,16459715470,5.39,15101559388,4.97,9858725300,3.29,10710890325,3.64,7376663829,3.29,8463962136,3.89,8831277359,4.01,6296009719,2.95,4277989724,2.95,5422377758,3.71,4741438558,3.15,6132653269,2.77,7065116593,3.14
12933840260,4.93,18820337597,5.94,17297077609,5.56,13530356545,4.47,10123385773,3.48,10945916944,3.57,7021410040,3.13,8567819775,3.86,8820472811,3.98,6615035123,2.99,4400599419,2.96,5019749979,3.4,4529466349,3.17,6198566656,2.79,7016535968,3.13
18128335136,6.67,22073555592,6.93,15363835014,5.07,12452950507,4.07,10108022884,3.39,10532218879,3.55,7362262684,3.33,8538944964,3.83,8730040028,3.88,6821218200,2.96,4496183916,2.95,5104361820,3.38,4660304256,3.14,6132652165,2.74,7013256663,3.13
14502105093,4.93,19399309056,6.08,14163045822,4.54,13631068691,4.47,9860459558,3.37,10805207996,3.64,6956770230,3.15,9003282122,3.96,8931200197,3.95,6365763574,2.95,4488422276,2.96,5184146465,3.41,4598760704,3.15,6326514003,2.76,7021652666,3.13
19759928196,6.15,18925716206,5.86,17110130838,5.63,13056939388,4.33,10238204849,3.48,10457610792,3.59,7280578176,3.14,8749544078,3.94,9378988224,4.01,6688960380,2.95,4435297337,2.96,5049635158,3.37,4778251896,3.15,6198556646,2.8,7016529666,3.13
17377792655,5.53,16298716637,5.25,15339245533,4.97,12627302922,4.1,10679396242,3.62,11423525040,3.87,7015728150,3.15,8845306841,3.74,9263503753,3.9,6514984233,2.95,4432120209,2.96,5184849850,3.41,4761921151,3.15,6132666363,2.88,6986546653,3.12
14744760727,5.63,18251321160,5.78,15775451452,5.04,13663055975,4.57,10210593779,3.45,10692716736,3.57,7015920064,3.13,9182308610,4.21,8871708471,3.95,6527267719,2.95,4425987193,2.95,5003386788,3.39,4819083650,3.15,6132996596,2.81,6941542133,3.15
12758074124,4.85,17543292422,5.57,18316216356,6.04,15956939057,5.25,10507526627,3.5,11558640322,3.91,7140556891,3.18,8687007195,3.81,9075759980,4.01,6386161582,3,4421448203,2.96,5581557999,3.72,4533020495,3.13,6195653365,2.71,6955453236,3.15
14744760727,5.63,17102306387,5.57,16815415781,5.51,13246757414,4.32,10288405547,3.5,10950976491,3.7,7175888338,3.27,8789994521,3.97,8574943635,3.93,6647750832,2.95,4332958641,2.95,5099454714,3.49,4686387038,3.16,6132696653,2.76,6998454652,3.16
19015598847,6.6,17480865356,5.38,15327546529,4.84,14797702472,4.87,10320828545,3.44,11332273123,3.79,7302947889,3.32,8980816832,4.02,8979939371,4.01,6810653882,2.95,4375637444,2.94,4932135350,3.42,4547283777,3.16,6189546664,2.7,7032165223,3.14
22176453581,6.95,18562835923,5.81,14929603135,4.9,11611875399,3.75,10016863981,3.36,10477981429,3.57,7265064603,3.27,8758718229,4.02,8801118591,3.97,6459808237,2.96,4400927503,2.97,5572369796,3.66,4611490783,3.17,6195650023,2.79,7012653566,3.13
21683818340,6.71,18425661036,5.66,15443738375,5.07,14321022025,4.83,10128746540,3.31,10484920751,3.58,7662603812,3.45,9559303394,4.17,9010423963,4.02,6225973281,2.95,4247759130,2.97,5076983462,3.41,4605038443,3.15,6265986566,2.74,7012663985,3.12
13299654459,4.79,16296658062,5.13,15680186524,5.2,12392907007,4.07,9889004686,3.32,10642717924,3.58,7141678442,3.23,8277925953,3.75,8991806760,4,6547151459,2.95,4334858361,2.94,4923418972,3.42,4643791642,3.16,6298565465,2.77,7032566596,3.12
18859230931,6.59,18384795778,5.73,13994196692,4.58,13496011822,4.65,10884249331,3.62,9873055536,3.36,6891643378,3.14,8673517252,3.8,8596297465,3.97,6270353771,2.97,4395742719,2.94,5157844203,3.41,4650535006,3.15,6216956596,2.89,7065999836,3.13
17065135445,6.83,17754273006,5.48,17362640542,5.63,12195305424,4.04,10234592774,3.47,11034079819,3.75,7025785209,3.12,8708905824,3.77,9039311630,3.94,6407221620,2.95,4716249496,2.95,5107650138,3.47,4613414972,3.15,6204196535,2.85,7065899696,3.12
15122677033,5.4,17560405706,5.46,13811972819,4.44,12486539712,4.09,10264159875,3.45,10744441457,3.59,6953368973,3.13,8677672901,3.96,8887441267,4.01,6399764059,2.95,4507657401,2.96,5093967482,3.41,4459305642,3.14,6206565964,2.84,7032656596,3.12
14048692778,4.84,16987720768,5.22,15792187570,5.14,12563036669,4.18,10886569284,3.62,9907550729,3.44,6944038061,3.14,8922056842,3.9,8811046491,3.97,6526017625,3,4388176676,2.95,5223338040,3.42,4719576994,3.13,6198565646,2.77,6998545365,3.11
14327644913,5.8,17101991579,5.33,16647049199,5.32,15201058029,4.95,10261671506,3.3,10740827679,3.66,6889147776,3.16,8380558718,3.75,8752972514,4.01,6629891274,2.95,4403391770,2.95,5113263157,3.44,4763593347,3.16,6198565666,2.73,6985454712,3.15
15598204369,5.83,16726341691,5.23,15470050369,5.06,12517660633,4.14,10448868995,3.41,10976188292,3.71,7065098613,3.18,8485951689,3.83,8743865608,3.88,6770166373,3.01,4475326451,2.96,5002620416,3.44,4771421687,3.16,6198566232,2.74,6985485415,3.16
15175856808,5.83,18945200543,5.92,15901653786,5.22,14290078359,4.73,10233226427,3.38,11687274125,3.8,7904192789,3.34,8798580074,3.87,8853972157,3.99,6325835198,2.95,4312415086,2.95,4964775485,3.42,4759121530,3.14,6132663630,2.76,6945424158,3.16
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
APPLICATION AB on Rpi3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instructions,T1,Instructions,T2,Instructions,T3,Instructions,T4,Instructions,T5,Instructions,T6,Instructions,T7,Instructions,T8,Instructions,T9,Instructions,T10,Instructions,11,Instructions,12,Instructions,13,Instructions,14,Instructions,15
79826432657,88.734,39344250488,43.293,26158444476,33.067,19823546722,21.48,15649827634,17.41,12980342606,14.492,11001384664,12.431,9642004364,10.875,8422369482,10.784,7761721125,9.475,7139698556,9.6,7196566565,9.61,7732696867,8.9,7165959656,7.6,7265986544,9.2
79133617888,86.859,39202481803,50.404,26169163256,29.737,19603186195,21.653,15602400594,17.396,12874940893,14.59,11045596164,12.455,9679138841,10.826,8426326265,10.98,7571255723,9.43,7136658986,9.5,7193652665,9.36,7747493514,8.96,7165985695,7.8,7265498657,9.1
79311187417,89.92,39386598438,45.637,26160546229,30.024,19582553581,21.72,15591935712,17.479,12966534927,15.41,10994523358,12.425,9669649651,12.513,8618390078,10.966,7627068479,12.472,7229535646,11.2,7369856626,9.6,7758379686,8.7,7198656589,9.6,7165956526,9.8
78883990066,87.08,39455272694,48.198,26014139693,28.971,19270292274,22.07,15347799077,17.385,12959362489,14.422,11075898044,12.411,9692628909,10.863,8425921433,10.444,7787641902,9.653,7126859666,10.3,7265966365,9.4,7756198565,9.2,7198565982,9.5,7265652656,8.9
79228804959,94.12,39345187923,45.972,26050986499,31.187,19594831538,21.687,15607366445,17.376,10865804041,18.773,11054651806,12.402,9716419788,10.854,8473581169,12.738,7602840901,10.709,7198220226,9.5,7265465265,9.32,7796505559,9.4,7168596526,9.4,7126562652,8.1
79136923895,89.055,39401994345,48.143,26244584706,30.55,19570901223,21.733,15594703991,17.368,13006567942,17.714,11303668458,12.38,9691429565,10.963,8600542671,10.685,7762452990,9.608,7165986652,8.9,7265986665,8.1,7598669565,9.6,7168999352,9.8,7256452002,8.3
78990316474,88.382,39480908157,47.608,26148715025,30.401,19597929132,22.179,15608280505,17.381,12949292668,14.424,11124853406,13.625,9662684671,10.832,8402575464,10.643,7751979381,13.001,7132695598,8.4,7125656232,8.6,7598565965,9.7,7198669804,9.7,7165996546,8.1
79225037470,92.798,39444403085,46.543,26189589230,29.295,19407951629,21.713,15559391700,17.803,10410250038,14.927,11059949601,12.373,9719890319,10.842,8671620732,10.52,7776387737,9.556,7165925462,9.3,7265993965,8.4,7498556595,8.3,7198565635,9.1,7165993636,8.4
79147854632,87.21,39411416329,44.554,26277435924,30.35,19547999114,23.459,15531485467,17.402,12954325727,14.441,11078540010,12.368,9224299764,10.834,8429923081,10.632,7789741398,11.868,7365985268,9.2,7465986565,11.2,7526899905,8.1,7264795656,10,7132599696,9.5
77515812755,88.843,39476949682,51.465,26016757875,30.691,19663936983,23.655,15648838907,17.339,12651987505,16.882,11091742591,12.391,9695900459,10.887,8533312393,10.515,7732699167,9.509,7132969260,10.1,6932652652,11.6,7596996501,9.6,7268990326,9.5,7215432653,9.4
79035812045,87.774,39433138597,43.779,26229376820,34.888,19601443068,21.828,15572781910,17.759,12996027993,14.426,11036868935,12.374,9689564867,12.251,8656548073,10.587,7747493514,9.567,7265993401,9.2,6987546665,12.6,7516566293,9.1,7265993102,7,7265982005,9.6
79548180519,90.895,39346192169,43.255,26051229221,35,19343956858,26.691,15619536404,19.076,12980838410,14.43,11084059940,12.38,9643873746,11.765,8635804018,10.693,7758379324,9.447,7264996502,9.7,6985653265,9.5,7168592652,9.1,7265993213,7.8,7236599696,9.2
79103740081,90.822,39404889888,44.348,26215088413,31.179,19545895829,23.023,15597134706,17.364,11786289022,15.978,11077660313,12.42,9649645852,10.862,8624195101,11.912,7756114761,10.793,7165996969,9.4,7106565985,9.6,7265965006,9.4,7096856569,7.9,7256416500,8.1
79155999412,87.353,39549108201,48.669,25960539435,29.31,19613074778,22.54,15582138811,17.346,12949649004,14.512,11092577802,12.402,9650164087,10.86,8731851532,15.772,7796945559,9.476,7165559836,11.1,7068598655,9.4,7513566986,8.9,7265598613,7.2,7135939003,8.2
78981743065,87.076,39405016232,49.513,25552569389,29.236,19590664880,24.952,15607777513,17.338,12689285741,14.884,11087333899,12.359,9661684568,10.877,8570268441,10.544,7713196663,10.653,7165900246,9.2,7068526589,9.23,7154982655,8.9,7165993502,8,7165226502,8.7
79139429566,89.199,39394396417,46.941,26219930542,31.438,19542044989,24.473,15636650751,19.021,12604528802,14.489,11063425591,12.392,9640228385,10.861,8552403625,10.578,7854309848,14.297,7165985568,8.5,7206526565,9.45,7196598265,9.4,7265986563,9,7165226536,8.9
79127546184,87.111,39519923115,50.59,26211999679,31.068,19324125263,21.74,14919017930,17.696,13152964893,15.271,11005380763,13.342,9699728512,10.824,8632708037,11.273,7771950289,9.668,7356668910,9.2,7065985656,9.2,7165986559,9.4,7235989646,9.5,7359656926,8.4
79180749829,87.492,39254758888,43.391,26180276845,30.207,19526121565,22.866,15560087077,17.371,12949838476,14.514,6439121836,12.404,9690918694,11.518,8634780505,10.637,7728947090,15.969,7310059656,9.4,7068656546,9.4,7154985652,9.3,7123236549,9.8,7356985266,9.6
79041530367,89.706,39520838866,51.131,26169320459,30.24,19561636624,23.585,15626422910,19.676,13029417976,14.916,11041118599,12.401,9663870166,10.858,8679866403,12.042,7720575385,9.82,7165226523,9.6,7135985635,9.8,7529855652,9.1,7165996546,9.3,7165986532,9.9
78921916284,87.819,39451365503,43.617,25423262584,29.342,19589091594,22.415,15594863725,17.388,13007264421,17.517,11039729159,14.528,9677900660,10.842,8638787623,10.985,7870679084,10.412,7198666523,11.3,7068529965,9.1,7569898652,10.2,7135269532,8.5,7498659632,9.4
79032392689,88.778,39164223113,45.387,26172550127,30.186,19623891291,21.901,15565431212,17.448,12976665354,14.42,11105157774,12.415,9637294840,11.082,8673945601,12.542,7616343894,9.399,7165935003,11.2,7068556443,9,7510101032,8.5,7165626022,8.5,7459686526,9.2
79057709974,87.456,39592531362,51.011,26167825526,32.162,19567581199,21.651,15619493022,17.689,11154125163,14.959,11101541249,12.404,9631454498,10.86,8615046132,12.219,7743283092,13.119,7196899652,13.6,7068299359,9.5,7516852320,8.9,7165996535,9.4,7165598525,10.3
79050153036,87.032,39261850383,45.586,26208639549,29.733,19395374470,21.714,14519926155,17.367,12767098732,14.483,11046525176,12.453,9637079732,10.83,8663074572,10.881,7515471117,10.591,7168599650,9.4,7165898533,10.3,7516526513,9.4,7165986549,9.7,7165968529,11.2
79098773215,92.233,39478624739,43.918,26234506894,30.838,19539523935,21.75,14846040823,18.358,12974922007,14.78,11081565708,12.872,9678272862,11.881,8595904072,10.827,7746613928,9.743,7168599356,10.2,7065852685,11.3,7263692958,9.9,7198986526,9.1,7165865446,10.5
79046929929,96.47,39335884693,43.444,26196870630,30.623,19581029819,23.393,15516609948,17.398,12957635940,14.554,9797938834,15.218,9420156619,11.858,8338466920,11.949,7764210531,9.6,7326599300,9.8,7096866654,11.3,7526599396,9.4,7165983592,9.9,7165996542,9.4
79044319578,88.556,39440865050,45.706,26177552507,28.842,19529990264,24.41,15558509531,19.335,12096709977,15.214,11078415298,12.413,9643315248,10.841,8633464845,10.511,5558237825,15.217,7165933645,9.5,7068665985,9.36,7532666026,9.6,7165986592,9.2,7465986520,8.1
79351220793,91.98,39551355110,47.909,26150516287,29.043,19531822039,21.764,15484829214,17.794,12919566623,14.537,11101042324,12.421,9683497365,13.866,8688803991,10.547,7753078883,9.692,7165990250,9.4,6968566866,9.4,7512235603,10,7168592652,9.4,7232664646,8.6
79187824268,94.333,39467671436,47.272,26278891781,29.94,19491984050,22.621,15722694328,18.566,12303915066,14.78,11057606906,12.411,9674518343,10.965,8639740076,10.626,7784981354,9.675,7165996961,10.4,6987100655,9.6,7532965265,9.8,7198565266,9.8,7235969616,8.4
79142651638,87.098,39256932685,45.712,26092159537,29.245,19547669295,21.653,15626461709,18.179,12959843348,14.467,11089453718,12.474,9601334063,10.847,8612110014,10.583,7182907458,9.549,7198558520,10.9,6954356526,10.3,7165985629,9.8,7187659865,9.8,7465986526,9.8
78819590988,89.759,39306767289,46.065,26185411310,29.276,19544267920,21.734,15658682798,19.45,12913427320,14.463,10259617325,17.087,9484391193,10.872,8562894388,10.535,7745963237,9.526,7165993646,9.2,6985466110,10.3,7165993526,9.4,7103266526,7.9,7132698596,9.6
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
APPLICATION Spark on Rpi3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instructions  ,1,Instructions,2,Instructions,3,Instructions,4,Instructions,5,Instructions,6,Instructions,7,Instructions,8,Instructions,9,Instructions,10,Instructions,11,Instructions,12,Instructions,13,Instructions,14,Instructions,15
47674735000,784,42807493627,668.8,40995707863,419.7,42103688066,445.2,41316554375,360.1,41316554375,302.8,39404317317,230.3,39570625496,224.3,40148190523,227.1,40463148103,225.7,40414581468,225.2,41237775709,263.4,40450052262,225.6,40547203883,233.9,40662923854,231.1
46473296179,787.1,42236371734,619.4,41965945719,415.1,41794297103,450.6,41772591845,362.1,41235652320,292.5,39920710222,232.5,39616960493,240.9,40165895365,227.2,39736801837,222,40168916104,219,40694287836,235.1,40739404650,224.7,40483001077,229.1,41598430036,221.1
44000544728,756.1,41747732870,641.1,41906229775,423.1,41734134927,453.1,42008495949,375.5,41123749855,298.3,39253804945,224.8,40191208701,232.8,40128462259,228.1,40299443024,220.5,39832424745,222.3,41178729801,242,40487471033,223.6,40663820441,224.3,40870900141,226
47356865265,782.5,41119060283,538.3,41028247654,426.5,41836453650,451.3,41265322232,365.2,42355356003,290.6,39391661070,226.9,39474502970,226.2,39727632656,240.8,39753812135,227.1,40498495500,222.7,40858511796,230.4,41327950101,225.2,41022583578,227.7,40813587723,218.5
46525335256,784.3,41135431458,538.7,41874318437,445.1,41693256202,449.2,42659565232,366.2,42623255300,304.2,39204138595,228.7,39851148764,234.9,39973207114,228.7,40192747435,223.5,40613834871,222.6,40586962046,227.4,40689655913,229.8,40856425912,224.8,40554397760,224.5
46235362651,771.5,54761841073,533.8,41044733224,432.2,41659855523,446.3,41322209798,345.9,42168897412,310.5,39562231532,228.2,39532662356,234.1,39740428259,233.8,40150253533,232.9,40055884639,219.4,40275677718,221.7,40329282781,237.9,41139286051,224.9,41043212768,243.4
44895653260,754.3,40067988328,493.1,41423562032,426.6,42659910323,449.2,41982223564,361.2,41622582320,304.9,39456532310,226.3,39652263542,231.6,40178209064,233.9,39793034982,226.3,39961920563,217.6,40609503655,229.4,40525622449,227.4,40666303505,227,40547942466,224.7
47653987797,783.4,41356252324,543.6,41065362321,428.5,41652659863,451.3,41556589525,365.3,41633089532,301,39521165323,228.9,40326559862,234.6,39954282832,233.3,40303307050,244.9,40167582612,218.4,40151702887,231,40676868171,228.8,40441720358,222.2,40547942466,230.4
45200231694,762.3,41978232653,499.3,41686532234,423.2,41659965650,451.9,41655509852,366.1,41652325622,311.6,40135699856,229.1,40126652321,230.5,40123662356,231.1,40326516563,226.3,40019796898,222.1,40258314226,234.4,40712042011,230.4,40777725652,222.4,40733600652,229.9
47985966320,781.6,41565223262,538.3,40983526532,428.1,41889232001,457.3,42569989800,371.6,41985225202,310.5,40352666520,224,39652265231,231.9,39123265323,240.3,40326513265,227.5,40237023986,220,40201183871,225.7,40584088822,226.6,40855101850,238.5,40901057012,220
47213013563,782,42236560132,622.5,41326535562,427.3,41658752363,451.6,41922057985,372.9,41320054658,306.7,39588745133,228.5,39746685982,231.6,40156523541,235.6,40326555983,231.2,39991583522,216.6,40235659836,226.3,40569855654,228.3,40326532656,221.3,41396932655,225.7
47859532132,784.3,41690012530,442.6,41297855650,422.5,41289745652,449.8,41198565232,377.8,41266535623,288.3,39205587513,228.6,39522264621,226.3,40123269532,228.3,40565898546,229.3,40394439327,223.5,40235659865,225.6,40326598565,220.2,40326953247,223.5,40817604783,216
47659623133,781.8,41356529856,460.3,41352653220,426.1,41209899103,448.2,41956521132,364.8,41652265923,294.3,39021645598,229.3,39566569200,233.6,40326553263,226.4,41326586531,228.4,40336018073,226.6,40256596556,230.1,40265986463,219.2,40659855653,226.2,41127935228,223.8
44652316321,752.3,41236595501,620.1,40865989956,429.4,41720554520,443.6,41659886598,369,41326653265,291.7,39562231432,231.5,39122398565,230.4,40198565223,229.5,41326565613,231.2,40586265845,220.5,40121653332,235.2,40658898562,226.2,40158645653,226.1,40799236394,230.1
45626977000,769.2,40326850777,613.5,41658980021,422,41653002193,451.1,41658898562,360.1,41685526952,305.3,39461255874,234.6,39646657821,234.9,42659814321,230.1,40986541653,233.3,40395856429,218.5,40316552356,220.1,40326555986,223.2,40326659321,228.2,40650779200,223.6
